I've detected 16 cpu in this machine, I'm going to create 16 actors
== Status ==
Memory usage on this node: 46.4/47.1 GiB: ***LOW MEMORY*** less than 10% of the memory on this node is available for use. This can cause unexpected crashes. Consider reducing the memory used by your application or reducing the Ray object store size by setting `object_store_memory` when calling `ray.init`.
Using FIFO scheduling algorithm.
Resources requested: 1/16 CPUs, 0/0 GPUs, 0.0/1.42 GiB heap, 0.0/0.49 GiB objects
Result logdir: /root/ray_results/ppo
Number of trials: 648 (647 PENDING, 1 RUNNING)
+-----------------+----------+-------+----------------+------------------+-----------------+--------------------------+-----------------+-----------+
| Trial name      | status   | loc   | actor_config   |   clipping_param | critic_config   |   entropy_regularization |   learning_rate |   n_steps |
Memory usage on this node: 46.4/47.1 GiB: ***LOW MEMORY*** less than 10% of the memory on this node is available for use. This can cause unexpected crashes. Consider reducing the memory used by your application or reducing the Ray object store size by setting `object_store_memory` when calling `ray.init`.
Using FIFO scheduling algorithm.
Resources requested: 0/16 CPUs, 0/0 GPUs, 0.0/1.42 GiB heap, 0.0/0.49 GiB objects
Result logdir: /root/ray_results/ppo
Number of trials: 648 (1 ERROR, 647 TERMINATED)
+-----------------+------------+-------+----------------+------------------+-----------------+--------------------------+-----------------+-----------+
| Trial name      | status     | loc   | actor_config   |   clipping_param | critic_config   |   entropy_regularization |   learning_rate |   n_steps |
|-----------------+------------+-------+----------------+------------------+-----------------+--------------------------+-----------------+-----------|
| ppo_62c4b_00000 | ERROR      |       | [64]           |              0.3 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00001 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00002 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00003 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00004 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00005 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00006 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00007 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00008 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00009 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00010 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00011 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0      |          0.0001 |        32 |
| ppo_62c4b_00012 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00013 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00014 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00015 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00016 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00017 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00018 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00019 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00020 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00021 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00022 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00023 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00024 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00025 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00026 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00027 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00028 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00029 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00030 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00031 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00032 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00033 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00034 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00035 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0      |          0.0001 |        32 |
| ppo_62c4b_00036 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00037 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00038 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00039 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00040 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00041 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00042 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00043 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00044 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00045 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00046 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00047 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00048 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00049 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00050 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00051 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00052 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00053 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00054 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00055 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00056 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00057 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00058 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00059 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00060 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00061 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00062 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00063 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00064 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00065 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00066 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00067 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00068 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00069 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00070 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00071 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0.0001 |          0.0001 |        32 |
| ppo_62c4b_00072 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00073 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00074 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00075 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00076 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00077 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00078 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00079 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00080 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00081 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00082 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00083 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0      |          5e-05  |        32 |
| ppo_62c4b_00084 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00085 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00086 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00087 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00088 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00089 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00090 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00091 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00092 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00093 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00094 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00095 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00096 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00097 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00098 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00099 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00100 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00101 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00102 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00103 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00104 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00105 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00106 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00107 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0      |          5e-05  |        32 |
| ppo_62c4b_00108 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00109 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00110 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00111 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00112 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00113 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00114 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00115 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00116 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00117 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00118 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00119 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00120 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00121 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00122 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00123 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00124 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00125 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00126 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00127 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00128 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00129 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00130 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00131 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00132 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00133 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00134 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00135 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00136 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00137 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00138 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00139 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00140 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00141 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00142 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00143 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0.0001 |          5e-05  |        32 |
| ppo_62c4b_00144 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00145 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00146 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00147 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00148 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00149 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00150 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00151 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00152 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00153 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00154 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00155 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0      |          1e-05  |        32 |
| ppo_62c4b_00156 | TERMINATED |       | [64]           |              0.3 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00157 | TERMINATED |       | [128]          |              0.3 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00158 | TERMINATED |       | [64, 64]       |              0.3 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00159 | TERMINATED |       | [128, 128]     |              0.3 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00160 | TERMINATED |       | [64]           |              0.2 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00161 | TERMINATED |       | [128]          |              0.2 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00162 | TERMINATED |       | [64, 64]       |              0.2 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00163 | TERMINATED |       | [128, 128]     |              0.2 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00164 | TERMINATED |       | [64]           |              0.1 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00165 | TERMINATED |       | [128]          |              0.1 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00166 | TERMINATED |       | [64, 64]       |              0.1 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00167 | TERMINATED |       | [128, 128]     |              0.1 | [128, 128]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00168 | TERMINATED |       | [64]           |              0.3 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00169 | TERMINATED |       | [128]          |              0.3 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00170 | TERMINATED |       | [64, 64]       |              0.3 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00171 | TERMINATED |       | [128, 128]     |              0.3 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00172 | TERMINATED |       | [64]           |              0.2 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00173 | TERMINATED |       | [128]          |              0.2 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00174 | TERMINATED |       | [64, 64]       |              0.2 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00175 | TERMINATED |       | [128, 128]     |              0.2 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00176 | TERMINATED |       | [64]           |              0.1 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00177 | TERMINATED |       | [128]          |              0.1 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00178 | TERMINATED |       | [64, 64]       |              0.1 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00179 | TERMINATED |       | [128, 128]     |              0.1 | [256, 256]      |                   0      |          1e-05  |        32 |
| ppo_62c4b_00180 | TERMINATED |       | [64]           |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00181 | TERMINATED |       | [128]          |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00182 | TERMINATED |       | [64, 64]       |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00183 | TERMINATED |       | [128, 128]     |              0.3 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00184 | TERMINATED |       | [64]           |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00185 | TERMINATED |       | [128]          |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00186 | TERMINATED |       | [64, 64]       |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00187 | TERMINATED |       | [128, 128]     |              0.2 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00188 | TERMINATED |       | [64]           |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00189 | TERMINATED |       | [128]          |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00190 | TERMINATED |       | [64, 64]       |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
| ppo_62c4b_00191 | TERMINATED |       | [128, 128]     |              0.1 | [64, 64]        |                   0.0001 |          1e-05  |        32 |
